assumptions,downscaling,harmonisation,model,modified,region,scenario,sector,source,unit,variable,2015-01-01,2020-01-01,2030-01-01,2040-01-01,2050-01-01,2060-01-01,2070-01-01,2080-01-01,2090-01-01,2100-01-01
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,ABW,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,0.0892285407892369,0.09269205533880799,0.09570859410752336,0.10005409183456816,0.11899091080696098,0.11197527166804289,0.08549687005191597,0.04847714774734245,0.03255351281133805,0.020603401232890048
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,0.008003416423409198,0.00878494082062167,0.012731187676306209,0.03168329237548018,0.02552547150998974,0.016892301899645305,0.010507389835856014,0.003360284247654589,0.0012959357506510372,0.001286400255252093
med,intensity_convergence,aneris_reduce_offset_2150_cov,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,3.229396535931913e-06,3.327267288247298e-06,3.012103377426631e-06,4.5206157681355e-06,5.924374294459057e-06,8.028911345732835e-06,1.1006747645859955e-05,1.2560685073616962e-05,1.846599704507693e-05,2.291814137456445e-05
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,3.438022651788369e-06,3.58413781064029e-06,3.602505072942793e-06,5.769388610668341e-06,8.904289489425382e-06,1.5446009993920646e-05,3.0617114083449815e-05,5.3248256038497894e-05,8.340979217611275e-05,0.00012156688562361637
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,2.806220525014611e-06,2.842913766279463e-06,2.640842688003511e-06,4.414637891012732e-06,6.6405476842508945e-06,9.873538412813254e-06,1.5235908091887648e-05,2.0592883313470743e-05,2.767148786947001e-05,3.141645003692733e-05
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",7.67874442144798e-06,7.7188301843744e-06,7.0877036356574616e-06,1.1549774727751436e-05,1.7093078922471823e-05,2.5364189271007273e-05,3.888754451878164e-05,5.193034149079369e-05,6.927616899045485e-05,7.880184857064406e-05
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,8.123159364609063e-08,8.249790224651698e-08,7.522481721965305e-08,1.272131020305372e-07,1.9282404228602662e-07,2.8306703190475923e-07,4.1507201957033914e-07,5.290471497541231e-07,6.946341593477773e-07,7.770608761813995e-07
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,3.7697145119129168e-06,3.802840707059316e-06,3.5054298117549374e-06,5.8347743642788875e-06,8.997916121222423e-06,1.4389140088291897e-05,2.5333538542654956e-05,3.956431003838435e-05,5.8096004958900106e-05,7.696982710682643e-05
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,1.4641964651817213e-06,1.5943376368806924e-06,1.750061819841516e-06,2.7122296753275754e-06,3.8469743562203754e-06,5.51340006150796e-06,7.820632198411156e-06,9.684892283330226e-06,1.3063801447588441e-05,1.5496554967900697e-05
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,0.0007814401561029,0.0009431392798229358,0.0014724005266398622,0.0023299182488750684,0.003701968600010384,0.005781423026289294,0.008752333038568637,0.012601163638111297,0.01699231318968132,0.02169329157988578
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,0.003299913886381901,0.003337620673780089,0.003612111784729038,0.003969868704498677,0.004413941931015204,0.004856911952539268,0.005229622319505326,0.005431426805155195,0.005384605260343058,0.005127156322602059
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,0.0294284726752706,0.03496435945835656,0.032111743769471325,0.025861924818779476,0.024394885787681567,0.03340583772115697,0.044863841567268005,0.07361995624740554,0.12719909636337334,0.16143373949946938
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ABW,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,1.2925974729860588,1.1162963805637933,0.621977487946265,0.5218368235458679,0.45040160346068847,0.3177209815746908,0.1448529174915979,0.035349010134600976,0.008206856649350478,0.003482262098822108
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,13.940852951898368,10.806202284367892,8.47626592217548,10.043446233405545,14.09843788622792,20.55045844171566,25.749046563100727,25.810509372941514,27.075670379188658,25.540024971529846
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,1.3640278134818933,1.3765585739740005,1.6560475577746476,2.7998476374691332,3.1046593875385256,3.19335952913881,3.1194362478993676,2.399390173279246,1.792301661847782,2.067888521182983
med,intensity_convergence,aneris_reduce_offset_2150_cov,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,0.0005679976032047,0.0004902933738594037,0.0005220032794192649,0.0007369540727646027,0.001118194822815408,0.0018484347634420847,0.00286421495364456,0.004288188934706384,0.00720587334664357,0.011369253140400281
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,0.0006046914970805,0.0005023682693573709,0.0004968438472858066,0.0007559582497750573,0.0012394901584469843,0.0021713322435779883,0.0037138834616352034,0.007416811780559974,0.015702264475431625,0.028197411370869892
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,0.0004935679203645001,0.00039819882206776694,0.00036147029617825815,0.0005548285006312453,0.0009005059240716018,0.0015536103451619788,0.0026399366191422495,0.0043496719741234705,0.007250138539442615,0.010897287758397994
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",0.0013505645337994,0.0010810988678133192,0.0009700248041591195,0.0014513454897383128,0.0023175946540192637,0.003990599411237495,0.0067376351555541334,0.010968948389395756,0.018151025014430215,0.027333655418058135
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,1.4287297946261649e-05,1.1547754332906209e-05,1.0280817244463205e-05,1.595731864032856e-05,2.6098399792355623e-05,4.447185842979664e-05,7.18556175264352e-05,0.00011174827806843698,0.00018200173067761303,0.00026953573569223836
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,0.0006630306262203,0.0005326824498204687,0.00048013119546267595,0.0007406832550643662,0.0012347881266427112,0.0021575064702274837,0.003725529321140589,0.006756087469680296,0.012647177829570045,0.020834134453877846
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,0.0002575280160211,0.00022333973479573665,0.00023960770262931378,0.00034098805159547417,0.0005218571237527416,0.0008677850750425847,0.0013553162377701405,0.0020456775298596337,0.0034228332045410353,0.005375222806859249
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,0.1592041541606211,0.17173022595408785,0.22799885380697407,0.3364292859356935,0.5196282751120203,0.8035251819264375,1.2110383923702128,1.7834499141242768,2.5268663385716206,3.4085780475868805
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,1.0799159737592294,0.8833986432535579,0.7463401362943923,0.7583093250714888,0.8415807174383728,0.9658590957396377,1.1005495953146753,1.2374754338832088,1.3444295767134717,1.407344446224276
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,0.9087071455253205,0.9817310444422633,1.3161322163646292,1.7562103560929854,2.4446890210565204,3.7160130033981087,6.173403127236691,11.533773149774104,26.281195606681454,46.576696283579736
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AFG,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,599.2967386033698,435.00090639455874,195.15320144796576,179.99523140973537,166.6500177887832,151.22003550668808,118.93599194337902,60.57751996149937,25.772806762638734,17.505278419888995
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,AGO,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,175.15298021553596,150.7539469057846,89.26059618040895,51.21759462478706,37.06792105409652,31.8458801938725,24.45690371002212,15.17266940186692,10.649285719396955,7.074788677379756
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,1.0991828590038268,1.3550771603052463,1.516020649770654,1.6261620526682345,1.8262639227141115,2.3979570108559205,2.9178155105722134,1.9108465777626564,1.0367868031883676,1.0234727069826313
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,0.08326427085857818,0.08198833975619191,0.05732545079580658,0.0348099274897612,0.027554943717000378,0.025617112340342772,0.02334219161347336,0.019871665460121903,0.0177552035416177,0.01605567014283844
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,0.0886433258075648,0.08364728039611102,0.05428443162666892,0.038059631349730345,0.03163178733750259,0.030043314757238006,0.031161737876686274,0.03687286056036484,0.040173129628450405,0.0365167252085412
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,0.07235342680402389,0.06624014060841324,0.03913272134626462,0.025649703061299326,0.021544730032372977,0.020783967564082736,0.02060818467780179,0.019153260416367068,0.017043951407777706,0.014744206556115507
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",0.1979828268988769,0.17985080885678084,0.10503006440961388,0.06710884050011172,0.055460718532684625,0.05339652071966469,0.05260462232995255,0.048304584167275885,0.04267300175441846,0.036982877790572515
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,0.0020944127921008,0.001922311767884357,0.0011148497602322842,0.0007392636412874887,0.0006257373745884546,0.0005959959590768288,0.0005615490559269725,0.0004921444723849504,0.0004279068427043896,0.0003646862090283232
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,0.09719541303987068,0.08862075096083735,0.052022734899987974,0.0349652880737923,0.030382686738293148,0.029285884737335212,0.02999640600565232,0.03151984644497547,0.03110138957112112,0.027502682664130425
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,0.0377517129626455,0.03714799864984297,0.025932678112126184,0.015758449626225777,0.012481382854605313,0.01160618393041323,0.010578776278349031,0.009008399147064694,0.008046888623271282,0.007272763379896904
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,25.062395946085044,25.163565082070697,18.129227148077568,12.03115108642716,9.570347820669735,8.727605922755894,8.351825865653169,8.027511292957639,7.5083470023108045,6.787642849932129
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,0.0349838160279329,0.04573957796962592,0.05628798119678247,0.0648793294793765,0.09098010128661471,0.14190970475667336,0.21806966473167058,0.3116896581340739,0.40241926622560253,0.4763281818614374
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,14.739815086158488,17.093964899571798,12.895644282700546,9.94764907881524,7.933520336194164,9.44539028957111,10.813901333493801,18.294287796122365,29.356832469328413,34.311048715121565
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,AGO,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,75.54492363973375,83.44985974727832,68.47074528702782,56.516385823756096,53.84199741540294,57.60396299347665,54.0758877954127,32.5657884532973,13.820633169035094,7.072934991343065
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,ALB,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,5.618106286183559,4.748910718527574,3.585916023672708,3.137947976988967,2.150110962911737,1.4439997717663562,1.0679726571917336,0.9127511202438797,0.7474183396369727,0.5477966181759204
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,0.1769338475688744,0.16922898701848083,0.14630385291978923,0.14354180973456412,0.10788354285162752,0.08111464147639895,0.06153663183142087,0.038813277625371956,0.02470795316537089,0.026292818361060465
med,intensity_convergence,aneris_reduce_offset_2150_cov,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,1.1235863956060993e-05,1.439729219047552e-05,2.024566970307836e-05,2.9948950345296434e-05,4.264207856536396e-05,5.9635735942085824e-05,8.620039857147916e-05,0.0001241543024774857,0.00016455346236354663,0.00021975706443792944
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,1.1953137483723611e-05,3.335259044291764e-05,5.983916625114513e-05,9.43569788170096e-05,0.00013621203393170787,0.00021339832181770322,0.00041155661798019077,0.0008166560358731915,0.0012820886737683575,0.001692972067226843
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,9.756520867510413e-06,1.196436140193297e-05,1.4773506201148717e-05,2.402518868854756e-05,3.6691272295425924e-05,5.3472013308110214e-05,8.370930167242011e-05,0.00013045912912380654,0.00016979888488406704,0.0002131429738875259
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",2.6697057311184165e-05,3.1923379773747076e-05,3.8396639870733516e-05,6.0671572183395956e-05,9.132912746699634e-05,0.0001334316578485486,0.00020880685664804744,0.0003238125244515401,0.0004216441079368844,0.0005346262971290271
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,2.826246715094482e-07,3.3677813801217594e-07,3.972601580302271e-07,6.493075705954771e-07,1.0021735374281554e-06,1.4537304427131957e-06,2.187048139585453e-06,3.2574099283473254e-06,4.2003553174723785e-06,5.271921743108188e-06
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,1.3106346408696342e-05,2.3359385467678472e-05,3.482628080267584e-05,5.761541108455012e-05,8.808192441085129e-05,0.00013214212848972577,0.00023307677884777293,0.00043041138043640705,0.0006570871613796056,0.0008866378577195698
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,5.094299230422556e-06,6.637932612425923e-06,9.593065538235896e-06,1.443258429791224e-05,2.0807031287496464e-05,2.9310205330326606e-05,4.2337812149252666e-05,6.072000548931497e-05,7.973493470566365e-05,0.00010513542449855084
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,0.004599165702836498,0.0055272938860362235,0.008129929453207091,0.011670308104412582,0.01626797055749139,0.021799516418088933,0.02838478052635248,0.036470662395701806,0.045245073911109615,0.054162856570668154
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,0.030026378664780407,0.033656697801433155,0.044192908387726396,0.05774992805512487,0.07445715101883742,0.09353209039077134,0.11424700633573974,0.13724992221672302,0.1612655735089923,0.1874837434707302
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,0.16224362629506398,0.18703767112017844,0.20446674285425448,0.2799949615684494,0.34279942934030844,0.4005063721704751,0.697722676927717,1.518069294913342,2.7362433949445073,4.311892545662305
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ALB,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,10.285527528946494,7.453510783455118,2.02010622774774,1.66614939234842,1.2110154855652469,0.8271709667685424,0.5547011282120162,0.30566485258390086,0.16330946852574882,0.16563231014684845
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,ARE,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,0.9716383168237548,1.1156629614937206,1.6021226288173787,2.287223934748772,3.185142198401486,4.5000875931949205,5.4120206980580665,5.1812473081989925,5.680459967194941,6.011082086085917
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,1.70774045126132,2.0069172317157733,2.7864066927005067,3.815011334577367,4.239400795751301,4.717617350220654,4.641805451009764,2.426666003108576,1.0656773747099262,0.8695918330693797
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,0.0118404289708049,0.012792612823039451,0.014706129216532346,0.015101372638505323,0.015670813603400363,0.016358081037720698,0.015968399271571745,0.014377351347434775,0.013775017397109535,0.013641672645898049
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,0.0126053467127943,0.013051456767995571,0.013925993688063744,0.016511171293461434,0.017989361488064962,0.019184479925424523,0.021317752876459383,0.02667788829905575,0.031167514257503224,0.031026373048485267
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,0.010288874231811199,0.010335426655387602,0.010039011446462406,0.011127449895137606,0.012252735913396073,0.013271824754548979,0.014098064425427706,0.013857578017687432,0.01322320674090319,0.01252738985496331
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",0.028153751605137795,0.028062060659564996,0.026944152682380488,0.029113407605583053,0.03154114889010438,0.03409691933501206,0.03598683563243731,0.034948856182102854,0.03310698974394542,0.03142243879164877
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,0.0002978317788014,0.0002999376526569718,0.00028600079726183133,0.0003207101114606889,0.0003558640461241921,0.00038057959332827256,0.00038415585323358617,0.00035607151335028325,0.00033198291355988896,0.00030985501307505254
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,0.013821479159305799,0.01382746569207573,0.013345783609478282,0.015168771746805072,0.01727898360222548,0.018700814886158507,0.020520549044501367,0.02280492833708489,0.02412938727580706,0.023367607234720814
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,0.0053684067758142,0.005796189620272745,0.006652705036827488,0.006836389420252237,0.007098306069357835,0.007411252866834692,0.0072369435661646855,0.006517668077453958,0.006243016618668709,0.006179290953101824
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,0.2059426976924246,0.31985681380164765,0.6356616512263001,1.064081886229571,1.5518188409905964,2.133412805291835,2.8550328415493906,3.7112440948604024,4.6854769959717055,5.767109125454106
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,2.50610507000502,2.4932644443710616,2.426202077180914,2.274423995763298,2.0108587924762524,1.6937479885799163,1.3410374131582614,0.9749543203071,0.6491632022062633,0.4047114241362194
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,145.7630138001724,144.52037434608403,108.82737703054634,86.1872634725333,54.7056770540745,44.39781974323611,33.06030233701968,35.911198724627795,37.51548655952481,29.15232379247187
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARE,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,130.716832339377,136.77726890396215,137.51955642665268,143.06175604276223,133.16080135202535,119.21890309893402,89.35962629378325,42.418128593993934,14.386895356765642,6.009507104918775
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,ARG,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,33.11846868621693,36.781242871562945,40.81027694598539,44.54910222281525,53.278158917642955,50.53261106612637,39.44184818466278,23.424399003646364,17.220615200145694,12.349278467870521
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,7.391522460130033,8.221044358001697,11.50048764608871,26.84649567425043,19.538303783479492,11.706864200209832,6.686956302485333,2.0121413204626624,0.7631498205987414,0.77104332404536
med,intensity_convergence,aneris_reduce_offset_2150_cov,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,0.031025618261939805,0.028221794513697048,0.01872243771011914,0.020009511342872856,0.017983472840406443,0.016751850958696603,0.0160097091895318,0.013050374856975215,0.014323946668672354,0.013736688743833268
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,0.0330299414096283,0.030383348237429633,0.022359327664719136,0.02548396370267697,0.026964355452383716,0.03214875403384214,0.04443539633816901,0.055228982140783145,0.064636818302099,0.07286482974671561
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Industrial Sector,0.0269600607417506,0.024113520550482496,0.01641477948562659,0.0195404235806859,0.020157421356182842,0.020600556763442055,0.02216117473005785,0.021395715683631526,0.021464582471097813,0.018830409872260492
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,"Emissions|H2|Residential, Commercial, Other",0.0737716135197674,0.06547091666455436,0.04405529067191323,0.051122537343598784,0.051886141098258065,0.05292088803320855,0.0565633281394291,0.053954893298701095,0.05373704694130017,0.04723229726887886
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Solvents production and application,0.0007804121876118,0.000699745059026709,0.0004675775623123826,0.0005630808143404587,0.0005853185087700039,0.0005906027013624101,0.0006037371383300728,0.0005496725362382997,0.0005388229310579398,0.00046575519439639155
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Transportation Sector,0.03621658786766299,0.032255595870533345,0.021788824311151977,0.025826345306337598,0.027313227041984762,0.03002209388088228,0.03684854035535696,0.04110676081219681,0.04506467073848397,0.04613421919137757
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,Mt H2/yr,Emissions|H2|Waste,0.0140669007611047,0.013523130327531364,0.0108779212746786,0.01200508807571735,0.011677513170890205,0.011503384721658022,0.011375390006506218,0.01006246665736126,0.010133500767307305,0.009288334019616833
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,kt NH3/yr,Emissions|NH3|Energy Sector,6.55807404037131,7.04382110118887,8.187703196945924,9.374135617644983,10.378235554247357,11.31901565212429,12.137356258151135,12.682480353015944,12.97281967626213,13.002537570207886
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,kt NH3/yr,Emissions|NH3|Transportation Sector,3.6798820483597083,3.7297685760548145,3.810949381292105,3.8426073671750878,3.774854124374223,3.6782424761728514,3.557134194007091,3.399856479252691,3.241994707126782,3.0731179022539643
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,kt NOx/yr,Emissions|NOx|Energy Sector,167.60022678224885,181.29619322410292,129.75954466986943,79.14060432320649,54.44352322399381,54.495619224050344,54.25886528532712,67.63504104360136,92.78061167706878,96.76024752680962
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARG,SSP2-26,,,kt NOx/yr,Emissions|NOx|Transportation Sector,502.31844951604324,462.52933499955316,275.4369267458987,240.00524461290945,207.1907065930575,146.51545859586747,67.91649140761282,17.26643285295591,4.364903382875185,2.087200257393296
med,intensity_convergence,aneris_constant_ratio,REMIND-MAGPIE,,ARM,SSP2-26,,,kt CH4/yr,Emissions|CH4|Energy Sector,0.025498795002136,0.032563972303379714,0.050971644370629544,0.08308623425832161,0.1448446936700358,0.1918939835037819,0.19504801174665,0.1741784946697788,0.20614314942599646,0.24082330509393932
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARM,SSP2-26,,,kt CH4/yr,Emissions|CH4|Transportation Sector,0.196099740139295,0.2004999488746404,0.28717969634501656,0.7352611804844416,0.7271858633135786,0.6275365834668889,0.38681103993790417,0.06825067571680234,0.006243275984802761,0.009689523639630947
med,intensity_convergence,aneris_reduce_offset_2150_cov,REMIND-MAGPIE,,ARM,SSP2-26,,,Mt H2/yr,Emissions|H2|Agriculture,0.00014354253310400002,0.00017253371347985034,0.00025319844283094547,0.0002771493448785898,0.0003285617364546743,0.00038671465792406204,0.00042968848645175833,0.00045927644490741267,0.0005443415997707518,0.0006413729392735166
med,intensity_convergence,aneris_reduce_ratio_2080,REMIND-MAGPIE,,ARM,SSP2-26,,,Mt H2/yr,Emissions|H2|Energy Sector,0.00015281569631220003,0.00018623778021815778,0.0002688289554914797,0.0003074325696085978,0.0003729791142299341,0.0004996853684129743,0.0007943299703525123,0.0011639094963516526,0.0016001696895661397,0.0021742761010362203
